source,author,title,description,url,urlToImage,publishedAt
Engadget,Kris Holt,Apple HomePods now have native YouTube Music support,"The Venn diagram of HomePod
 owners and YouTube Music
 subscribers probably doesn't have a lot of overlap. However, those who use both Apple's speakers and Google's music streaming service may be pleased to learn that the two now play more nicely together. …",https://www.engadget.com/apple-homepods-now-have-native-youtube-music-support-180428371.html,https://s.yimg.com/ny/api/res/1.2/xqllV5.FFNDDCOxn0hErUg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2023-01/61b75040-a107-11ed-a7be-7ad5419077a5,2023-10-23T18:04:28Z
Business Insider,Theron Mohamed,"America is in a 'cardboard-box recession,' demand for services is cooling, and inflation could surge again, Charles Schwab's top global strategist says",Charles Schwab's Jeffrey Kleintop touched on everything from Taylor Swift and Beyoncé to the credit crunch squeezing small businesses.,https://www.businessinsider.com/cardboard-box-recession-services-inflation-economy-outlook-charles-schwab-kleintop-2023-10,https://i.insider.com/652ffebc211def8ed838277e?width=1200&format=jpeg,2023-10-19T09:10:24Z
Business Insider,mberg@insider.com (Madeline Berg),There's one thing Taylor Swift isn't talking about,Taylor Swift is a billionaire after her Eras Tour and movie boosted her 2023 net worth. The pop star's brand benefits from her downplaying her wealth.,https://www.businessinsider.com/taylor-swift-billionaire-downplay-net-worth-brand-2023-11,https://i.insider.com/6541351e356802a56be8b95b?width=1200&format=jpeg,2023-11-01T09:24:01Z
Business Insider,Kai Xiang Teo,"Splurging on Taylor Swift tickets and a 'funflation' economy is hitting Best Buy's sales, says its CEO","""'Funflation,' Taylor Swift… those experiences are really where people are willing to pay,"" said Corie Barry, the CEO of electronics retailer Best Buy.",https://www.businessinsider.com/taylor-swift-tickets-funflation-hurting-best-buy-sales-ceo-2023-10,https://i.insider.com/652cbba36561dd877e7b0134?width=1200&format=jpeg,2023-10-16T06:43:59Z
Business Insider,Dan Latu,"A Taylor Swift Airbnb is a bachelorette dream home where megafans can bask in her ""Eras"" for up to $1,400 a night","You can rent this Taylor Swift Airbnb in Scottsdale, Arizona. Each room is devoted to a different era, from ""Reputation"" to ""Lover"" to ""Folklore.""",https://www.businessinsider.com/taylor-swift-airbnb-eras-1989-lover-reputation-folklore-evermore-2023-11,https://i.insider.com/65424f6136d588dc55c7b7c2?width=1200&format=jpeg,2023-11-01T15:29:50Z
Business Insider,Juliana Kaplan,"A movie theater staffer describes what it was like to work Taylor Swift's Eras Tour film premiere, which was so loud it blew out 2 amps",Taylor Swift's Eras Tour film was so loud it blew the sound system in one theater.,https://www.businessinsider.com/taylor-swift-eras-tour-movie-movie-theater-worker-2023-10,https://i.insider.com/652eee53be9edfa8eda32e25?width=1200&format=jpeg,2023-10-21T11:59:01Z
Business Insider,Jordan Hart,"Gen Z's financial icons revealed: Taylor Swift beats Warren Buffett, and Bill Gates tops the list","Bill Gates, Beyoncé, and Oprah Winfrey made the list of people who embody financial success for Gen Z, according to a new survey of college students.",https://www.businessinsider.com/taylor-swift-jeff-bezos-elon-musk-top-financial-icons-genz-2023-11,https://i.insider.com/65451e96b788914e554fd179?width=1200&format=jpeg,2023-11-04T08:56:01Z
Business Insider,Jenny McGrath,"Dolly Parton, Taylor Swift, and more celebrities with species named after them","Some scientists love naming new species after celebrities. From David Bowie's spider to Dolly Parton's lichen, here are famously named species.",https://www.businessinsider.com/celebrity-species-named-eponyms-nomenclature-taxonomy,https://i.insider.com/654ec0aab788914e55547b68?width=1200&format=jpeg,2023-11-12T12:47:02Z
Buzzfeed,Julia Corrigan,"16 Hilarious Fails From The Internet This Week That Will Make You Laugh So Hard You'll Be Texting This Article To Your Friends Saying ""You Have To Look At This""",I had to include the Taylor Swift pumpkin because I have been thinking about it every day.View Entire Post ›,https://www.buzzfeed.com/juliacorrigan/internet-fails-from-this-week-10-30,"https://img.buzzfeed.com/buzzfeed-static/static/2023-10/30/19/enhanced/61cb734033b8/original-419-1698694060-2.jpg?crop=1245:651;4,15%26downsize=1250:*",2023-10-30T20:25:23Z
Business Insider,"Grace Kay,Taylor Rains",Elon Musk appears to have given up on trying to camouflage his private-jet travels with an FAA program used by Jeff Bezos and Taylor Swift,"Elon Musk had signed up for the FAA's PIA program that allows private jet owners to fly incognito, but he appears to have stopped using it for now.",https://www.businessinsider.com/elon-musk-appears-no-longer-masking-private-jet-tracking-pia-2023-10,https://i.insider.com/653a86af96f7540cd0668803?width=1200&format=jpeg,2023-10-28T09:07:01Z
ABC News,ABC News,WATCH: Taylor Swift and Travis Kelce share a kiss after her Buenos Aires concert,Video shows the singer and Chiefs’ tight end embracing each other after her show.,https://abcnews.go.com/GMA/Culture/video/taylor-swift-travis-kelce-share-kiss-after-buenos-104833734,https://i.abcnewsfe.com/a/5e5b97ce-aac7-4f91-9c55-a9a5d98ec763/231112_gma_digital_tswiftkelcekiss_hpMain_9x16.jpg?w=992,2023-11-12T21:41:20Z
Buzzfeed,Mychal Thompson,"People Are Reacting To Fans Going Wild For The ""Taylor Swift: The Eras Tour"" Concert Film",The audiences for this movie are going bananas.View Entire Post ›,https://www.buzzfeed.com/mychalthompson/taylor-swift-eras-tour-movie-reactions,"https://img.buzzfeed.com/buzzfeed-static/static/2023-10/14/18/enhanced/ee485c8a43ac/original-1382-1697306862-2.jpg?crop=1581:830;0,0%26downsize=1250:*",2023-10-14T18:21:08Z
Business Insider,gglover@insider.com (George Glover),Cricket-mad India is hosting the World Cup – and tickets are reselling at astronomical prices,A former derivatives trader told Bloomberg he'd resold his seat for Saturday's clash between India and Pakistan at 780% above its original value.,https://www.businessinsider.com/cricket-world-cup-india-pakistan-tickets-resale-price-virat-kohli-2023-10,https://i.insider.com/6527ec3255f52b01b35dad92?width=1200&format=jpeg,2023-10-13T08:41:14Z
Buzzfeed,Kristen Harris,"14 Celebs Who Have Literally Offered Their Homes, Money, And Other Resources To Other Celebs","When Taylor Swift first bought her NYC penthouse in 2014, her then-close friend Karlie Kloss stayed over often enough that she essentially had her own room. It had a basket of Karlie's favorite Whole Foods snacks and pictures of her on the wall.View Entire Po…",https://www.buzzfeed.com/kristenharris1/celebs-helped-famous-friends,"https://img.buzzfeed.com/buzzfeed-static/static/2023-10/25/19/enhanced/fae98146dde3/original-952-1698263644-2.jpg?crop=1246:652;0,7%26downsize=1250:*",2023-10-26T16:16:02Z
Business Insider,Kai Xiang Teo,Nvidia boss Jensen Huang joked that Jackie Chan should play him in a movie,"""I'll do my own stunts, yeah. I'll do all my own typing,"" Nvidia CEO Jensen Huang joked.",https://www.businessinsider.com/nvidia-jensen-huang-joked-jackie-chan-play-him-movie-2023-11,https://i.insider.com/6548574236d588dc55cb2ccb?width=1200&format=jpeg,2023-11-06T06:03:33Z
Business Insider,Dan DeFrancesco,The boomer market boon,Baby Boomers are dominating the economy these days. Here's how you can invest to cash-in on their spending spree.,https://www.businessinsider.com/news-today-october-30-baby-boomer-investing-strategy-2023-10,https://i.insider.com/653c1a710487ff031cb12133?width=1200&format=jpeg,2023-10-30T12:52:11Z
Business Insider,Theron Mohamed,"Mark Zuckerberg's Meta has lost nearly $50 billion on the metaverse - more than Ford, Hershey, or Kraft Heinz are worth","Facebook-parent Meta has lost $47 billion in its metaverse division in under five years, a sum that's close to the market value of Chipotle or Target.",https://markets.businessinsider.com/news/stocks/mark-zuckerberg-facebook-meta-stock-metaverse-losses-big-tech-investments-2023-10,https://i.insider.com/653b8e5d96f7540cd0676c69?width=1200&format=jpeg,2023-10-27T11:08:27Z
